platform,type,query,title,description,url,display_url,creative_image,position,timestamp,is_premium
Яндекс,Яндекс.Директ,туры по россии,"Туры по России 2025-2026 Отдых, авторские туры...",,https://yabs.yandex.ru/count/WgqejI_zOoVX2Lbu0lqK03DcaYMSm0cO4wZY3HFGc-6_tGS2tWi8wD3dSxcpP_kTEs-uy_KxNc-umpqoKgAHPAtco95a3Q8E7Vq42H5HYsvKSpnpH9tH-mbrtlaJcYEAuqwfT0grfNOE-vPAe_QTuz0SEVI9tzBRjWhzB27z9FtSgFBxYfdycFpgnBeVYHj8IaLBHa4aaf2MZ9H8M8b635bhK96Kbenk0Ew0APidhikhdWnANu94at6Y6GOTHnE8V7nyV7nAO4oH2z32c2eiG0jZYh00BOofA0LeOKmD5g25CGMb02sCAS42j2SYZ-HyJGX6aIo0mmqbfwi4tkC-X9aVlDu3DyU1Z88km0232NWWW36TmS5wA40sEY5VdGkM6wzVEzBtP36GIPpZpSvqGJJfWx3p-OO9S0CuW0tS4NvNLRuuXVsqj1hsPjXFIwjXwu2kxtgDxccsRJWC7qYh8I60BnXJWm5i7T1glvYM-fKiadqNp1Xy9D7Va0o2inQs9gP4SANrhKnOs467LIYNAEjE2bkxBfCOCWOeNGSpwTWzHioCqJsCsODS0WK2s56214mNWm8YbZEuvCGqzUZcju308J_iisk27popzVI_JIU8tzjqWlYvCLZptsykTLzxCxRZPs_6TZ3DCU4oPjd2cW_cUDTrNQVDpIUnm3FTIDDZ2uLkMZHOmoIJCNhNCCbaZDvUVTcBOO6SysIVH549eX_J7dp0bQjpel-MiAXufCjlQLtNpukAHxgyrkDHGV8LwBC-0ns-CfWhbKgbK8rMWxqSGVct86ZwCgKbd1hybRJXlWlSsG4wt83CtQb6ixLyBFK2JG3scI8HchmI3bSmXJcZ9rkAaqMLYlUEzE53p_iwE2ddKN55s7jmfCerGAd8mj2usxB-gMuBX9NRO3S5~2?etext=&from=&q=,yabs.yandex.ru,,31,2025-11-12 16:47:39,False
Яндекс,Яндекс.Директ,туры по россии,Горящие туры по России 2025 из Москвы — от 13 719 ₽,,https://yabs.yandex.ru/count/WpiejI_zOoVX2Ld30sqP06EhfdxDopW1Sm9Ll642UZFyj_j0mFiHqA7Fvt9dp_OxTzvmv-jtlDvmXtl2WXCZMAj5L0tg5onAA0rTgI5-ga8-pnIvZ_DvOWh2YGB4pvra3Q8E7Vq42H5HYsvKSoGP7UM8vlRzpEyyVzgu7RsTqzpEKHMYvgWAoSXH5GhAyVECHgKu58z6eSvdZghGKD6DGvsuZJkbEOQ6g3z7HDNw1f9IqP9HK8sqPAJqKxLQhpKrgVfpHVgftlXH6i5Qf6GqWmHLA2bfgKLjmoWeoMW24bOaew6Z4QmaXgmrg4XA8uQiDQn3J20xOChcYUlogYU3qfSWqMISQ8P1nz448XyV7n-V4XXJv0AqCAOA2z32c28iG0jZAae1MXXJWmLeOKn1AK0BOqgm06sBEAsShmCq0Bpsfn-TqwMNmFsXVGZ_3rxlWNiT7nPEic454HlWc-D0Ha4NO83113mGm9ZEu60z520RdP2lpWNBZHTc2nUgyUAI8c0tEmsAB49AKCxd6oR03U00Dd19x0Wasuc5_RIq6lPcs4zBgs6BGTTtlKRtDDis78OFfDMG4C0NZAd10BOEQBLxp64IAeSNp1Xy9D7Va0o2inQs9g9C9o3_SB31mWuwh4AP-kKhetDmqocOcppqA6pL8grYo4qT2sRIiNgCc1cZUnYp1xa42WImemG9c2u61KGiPt39YMdgqSrlSzlZXpcO3Num1QZzVsEoRjyRatNxt0c1MlvkW97zQpyCAlxiXq55fXc6Z8vPdh3un1mpbzxcSjzrNTTfS_D9BF1SeV1HZDuh53wAqLjQq9SzcThSdoV_87TC9lsOzk04jdhmwF9VdAvijkjMMsAl_PDOTebzFkipqE4hWxbIgLGArMWrs4mZoXyKnMIYJ6a99pByP_xS2BuA2FZgJU2TMfL-kqzTNyh9XYsCvkERVypeaOYI8I4GZEDpluhLq76yVC6uY2-AOK5WKA5jH-3jzQgnJy4-Cjz73ZZBmmmAejgbovwJfbPoK2UXfdw_0MtckmMhuHwuHAKk6N7DyzHeVpsYSJLtb7ew9cPLtjUt45plzcLSSDsVnw8puq1OgQ-7IG00~2?etext=&from=&q=,yabs.yandex.ru,,32,2025-11-12 16:47:40,False
Яндекс,Органика,туры по россии,Туры по России от прямых организаторов 2025-2026,,https://bolshayastrana.com/tury,bolshayastrana.com,,1,2025-11-12 16:47:40,False
Яндекс,Органика,туры по россии,Туры по России все включено. Отдых в России...,,https://tours.tutu.ru/strana/rossiya/,tours.tutu.ru,,2,2025-11-12 16:47:40,False
Яндекс,Органика,туры по россии,Туры по России из Москвы 2025 от туроператора,,https://magput.ru/tours/mnogodnevnye-tury,magput.ru,,3,2025-11-12 16:47:41,False
Яндекс,Органика,туры по россии,Экскурсионный тур в 2025 по России от всех...,,https://sletat.ru/trips/search/ekskursionnyy-tur/,sletat.ru,,4,2025-11-12 16:47:41,False
Яндекс,Органика,туры по россии,Авторские туры по России в 2025 году: цены...,,https://experience.tripster.ru/tours/russia/,experience.tripster.ru,,5,2025-11-12 16:47:41,False
Яндекс,Органика,туры по россии,Экскурсионные туры по России 2025 | Интурист,,https://intourist.ru/info/russia/excursions,intourist.ru,,6,2025-11-12 16:47:41,False
Яндекс,Органика,туры по россии,Туры по России по цене от 2071 руб. из Москвы / 1001...,,https://www.1001tur.ru/russia/,www.1001tur.ru,,7,2025-11-12 16:47:42,False
Яндекс,Органика,туры по россии,Туры по России — путешествия по России — цены 2025...,,https://www.russiadiscovery.ru/tours/,www.russiadiscovery.ru,,8,2025-11-12 16:47:42,False
Яндекс,Органика,туры по россии,"Туры по России 2025, стоимость туров по курортам...",,https://travelata.ru/rossiya,travelata.ru,,9,2025-11-12 16:47:42,False
Яндекс,Органика,туры по россии,Туры по России из Москвы 2025 — цены на туры все...,,https://www.onlinetours.ru/tury/russia,www.onlinetours.ru,,10,2025-11-12 16:47:42,False
Яндекс,Органика,туры по россии,Туры по России 2025 – купить путевки на официальном...,,https://www.coral.ru/main/russia/,www.coral.ru,,11,2025-11-12 16:47:43,False
Яндекс,Яндекс.Директ,туры по россии,Волшебный Новый год 2026 в сердце Суздаля. Экоотель…,,https://yabs.yandex.ru/count/WcqejI_zOoVX2LaQ0lqI0DDYXYMSm0cOlM42UZFyj_j0m7i10HtwV2vtzco_S-SDTxv-n-iDTxX3H4epHbY7g5KSIqbrZRfg9ACEGUX63QCY4abAHTOQLX9BI2E4PWGj3T6m2iq8ejv0Cf91WWHFqf6Iqem5Ti2KpHFNfPLZfD97CECiRGC3CEWuca3au-FZurC2OufSW1R6L641MXXJX0LeOKn5AK0BOsgm02sCAIW5Q65C2HQWFH5v9EThWlopeSnBHucSBhr4gyJkGxZvmUizS5dq-DIsqwwfGpNk6xUbJsTKUkDEwTIEubAxZagXJbmApPzGwFGPbTeiSB0U2f2DJiXNvuBbnkibuvgCO1NYWO5lTZe3gGQ6XfpFDqo06y01RE1wBI3MZh2VbbR3tWpxQMarR7l84WNWqbCrvHcQRHiEmmVIQaW8u0l6r600MngirNunmOG9rVOkc37uIAA_8Ha4PoriJRZTLNLmm1OZ5dRGOKqUOGhR1dQ4OyXDPepkOSmQFCWbGE3ALmGpC2WWOZc3IqvCKuzkVdEm97yu04NSFZY09OZ_Is5Bq_TIsDBqkJDJHFwUWblujGb0UldP122zCCtClJ5cUO8R57EywxgkqsOBK9eWkN9SQUcTWuyiRFJMy_cot-jIwEJ9tyjGIvGVqnwSm9Fa7QB_Udqn29NTRsbTPz8NWr3PlVPFHhaLOVDPBrIZ5S3sUbR7iBnHVXij8F83dhJG0HNy2ZveyXFyuZTsup3btITpYnKRcUDUzV5-jeMT7SLvJ7BqODiwOf-5mb9PIEMro7QlC_P4AWviqHALLrBnrR9rQ0G0~2?etext=2202.lPP8dNumDTdkl_VluqL5DNi5VsqkmpLuK9B-iijGu-ZkZ3FsbWVrYmxwcGFkY3Nw.b86ace08a2a399b438176f6797e700fd6a502568&from=yandex.ru%3Bsearch%26%23x2F%3B%3Bweb%3B%3B0%3B&q=%D1%82%D1%83%D1%80%D1%8B+%D0%BF%D0%BE+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8,yabs.yandex.ru,,33,2025-11-12 16:47:43,False
Яндекс,Яндекс.Директ,туры по россии,Туры на теплоходах - 2026,,https://yabs.yandex.ru/count/WrGejI_zOoVX2LbZ13KQ04Ehf5F7RW9cdm3N6oQWDyD_kmy4l1CGq5NaD2ftca2Vp-NEdkrtxdpNryxNxtYzuGxtoNFqWsITeMJ4etGqu-Y7-WCau-TvOWh2YG843m2gGYJmL8L-U7Bmv30guaco9b6HPXnLgrHR2ftYjnH_IcsUgj1FbPh3oSDJ5GAISSDA8qV-Z4wTkVEEGfrFdghGJuuSrYAZ8Xvh47NeA0SUlVEezEcKMeMAg3MCa8IAZ920Qgkrg8YAH2B9cYIqX1HK8rbh227LLA6af2MagWmW8XnBrXf0ITAwhkkY4PYCEs3AvedhqienKkaZc76Mje4167GSOKoH2z32c2eiG0jZYh00BOofA0LeOKmD5g25CGMb02sCAS42j2tYj7A-9ln-c2o1ENANqwNx79tuVGZ3VF3ckmVk2ofMdg3ydc0v7E3BeiUdjfrsJHsgST-uBNqwez8RTqgdTXINsdLK2dNYKcZ-X4AdpwZKPe63zL20R7H2lZeNB3TUiJmdIJmev_CD4-06S00RkFWKo3D4hrNOJqkhOM-6_RIq6hOzP8a2SEcfchBl0v9Dz3JRDXo63wJLa1305uofmG2s3kXQBmOVIVGt98FWh8Mj2M-858Y9GPeMTj1X2KJPGM7hAUWm4yf_5_V5a9iw5ioanMfZnCmOtSEODNYGIu30bQy8Pc1GGCHo1fUScAOUtVoAe0Bsmzxh1UM3A_mj_c-C5DZtnaY1VUu4mUxVxSAuh_rGXlhP3sKefdafpcAM9tItTbtNTTfi0KeJ91U58bzTz4wXo5SNlQNxVFbpEOagy-JlnNKrzcFQWn7e4Zd--Y-jwqmw60qDokzuDwlCnJfnAVFQF-dKnjSbLACLmFPwLiVmWvIVSPftUC2J5Zex_0FQGoBy72DGWebLxnROMGu_uWZmdoyj_ZPsKXP73LjWPIJwKqc3sq3bT_RWBNJAIpLPBeLNJGPK4vT1QegUG3x9QrlY3bMq9StEZLxTn1F7agBjGMaC5q5WTXioS3cD-8kdbGC3MWJOpXiCNgIR5oH2Q5jSbXaRqhulyd-Va0cQah9Wbb9_DtfErKSNyDp9-J5SmG_6Qwr9NjlYCJBMU2g4W2gZbe2BGgRxwjFRTmC0~2?etext=2202.lPP8dNumDTdkl_VluqL5DNi5VsqkmpLuK9B-iijGu-ZkZ3FsbWVrYmxwcGFkY3Nw.b86ace08a2a399b438176f6797e700fd6a502568&from=yandex.ru%3Bsearch%26%23x2F%3B%3Bweb%3B%3B0%3B&q=%D1%82%D1%83%D1%80%D1%8B+%D0%BF%D0%BE+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8,yabs.yandex.ru,,34,2025-11-12 16:47:43,False
Яндекс,Яндекс.Директ,туры по россии,Тур «Релакс» увидеть Северное Сияние - 3 дня 2 ночи,,https://yabs.yandex.ru/count/WcGejI_zOoVX2LaC0hKI05EYWoMSm0cOlM42UZFyj_j0m7i10HtwV2vtzco_S-SDTxv-n-iDTxX9GaDKAv8H41N926c9-ZC2TSYAH689QOGCAv8Lw4QHjRgab2HY1qpPF75TMZb6Adq4CyxIDZ00WuwZ2KG-FZu-FYKmfiW5Q65C5HQWXJ55M80MnbIK0hGmfWOBqCAOWbA05iQKO07Q4v57Shuc464KqNNaP7AwIOfgJH_2CH-ytWENHOzFRJljcZfKuxvnM_fqHgKtxfHExIWkjUke5Eh4fT3y2OLEdr6fpG87ww40sUY4V7KkM6wy8_2IF4N1wh5sTxDVQE6LX87T-Np31BW17C06xirqPzV3AkodfTMmDyD-MbeDsnwoH06uz5HDsTDist0OFf1MGq80Np2c1WFOqc2jzejffckiS-LTC6FmaKH_Gp88pbhOcZZpmI41BMUTXHrqM9D7cCAMZQySGsxgM6QCxc7C6Zp89K3WobS4Cp0e868vWqjEJ5EFRduFOCh-i0UIjlZ17B9S_bU3LTNtQh2g-joRiFdl7mHslpQ65DxFnf32OvffB3nccSBQ8NFCN7gRottNTLsdpHQWD45otKpH4jFxpHGjCRsz-h8lCgTZFTahaI9NvyUq1oEWumZtpt-zliMART5lQLrdqhTOiIrwhKSYnSUJN1Ogv2TrLxeSyWdLQ0MmlPxLCImhAByH34Qq1pnfeGCM_1QBrX8kVEY8Vb54t46p741GbjOfDESjJMT4pJiPc-VZdBS72WSX_pQ8KgHzx5mbjfYv7Xh325m4sAB1pg7mrKItumK0~2?etext=2202.lPP8dNumDTdkl_VluqL5DNi5VsqkmpLuK9B-iijGu-ZkZ3FsbWVrYmxwcGFkY3Nw.b86ace08a2a399b438176f6797e700fd6a502568&from=yandex.ru%3Bsearch%26%23x2F%3B%3Bweb%3B%3B0%3B&q=%D1%82%D1%83%D1%80%D1%8B+%D0%BF%D0%BE+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8,yabs.yandex.ru,,35,2025-11-12 16:47:43,False
Яндекс,Яндекс.Директ,туры по россии,"Тур на Байкал ""Лёд-2026"" - Спецпредложение до 30.12",,https://yabs.yandex.ru/count/Wi4ejI_zOoVX2LdY0fqL0FEbaIMSm0cOVG9SRvY0tWp_xJuGy5P0G6_0Y12ij2criAm1snBUB5HCcBAao1cWXJwVovqzs-_SUSEThz_nUiCTxcq_UQf2pnDJ44uK87XoM8zkAFrOYuoAUAn1I4j6IJdiAVxCxMVqbaQVKUZpYJkbI4j6IZ_M824IIqWZRbIDXgn4zH2LXX0LgCeEcB9vuhgqSenK-WXcdALjO0067KSJY7nyV7nyIc1CaGlGmfWgB40BOugm02sCgIW5Q65C3HQWXJ45fG0jZ2d10hGjuhHolYO6QwoK62FHcDEbbz1jsJ-49tpmUWzS5Zq-jUsqQ-fGZVl6RUdJ6PNUk5CwjQEurAwZKgWJbqBp9nGwVKQbDWiSh8S2PACJyjMvOBdn_l5aOA5fv7o-OGBS00vW0vS99KpoYrFOJqkhOM-6_RIq6hOzP8a2SEcfchA72Y95hX7dw3MwfzcsuJ1y8As6X02-O4mD1h1rGDTwAtnPOXQyOCRW8ud-XcGGdBMmDL5cXQCaAsU6XHrqM9D7cC8MILWuXjpKiSmOtSEODNYGIu30bQy8Pc1GGCHo1fUScAOUtVpYvSWVzaiCfJwuHhBylpLzXDzRqqVukHm8w_xU0WpsjHT8DVti1L9DJ3CzvODPZX425RFSTrtNTTfi0KeJ95S7AYHQUkz0XKHBR_sRBqyuGrlqv1z4oLER7zCUd42N7fKu__LCQ5YUtloMrdKc9ZGiJszU-oTz35v5yPApf6ID2Ccc2TLe1R2zdjKnB0-LFr0Bq8e3dhJG0IFyT0P2H1S1uEUuBrqGbv2X8VMxzrh01p9xq3BJ5EIOjEoVST4sGDc-gQPiSLnl_A8I_4umtL0faxfLHtWMotYBNluZq-W3i792NiX5QUPLQuYNjgY633Nkco2GG5iHO8ksdVt2LmVOZXS0~2?etext=2202.lPP8dNumDTdkl_VluqL5DNi5VsqkmpLuK9B-iijGu-ZkZ3FsbWVrYmxwcGFkY3Nw.b86ace08a2a399b438176f6797e700fd6a502568&from=yandex.ru%3Bsearch%26%23x2F%3B%3Bweb%3B%3B0%3B&q=%D1%82%D1%83%D1%80%D1%8B+%D0%BF%D0%BE+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8,yabs.yandex.ru,,36,2025-11-12 16:47:44,False
Яндекс,Яндекс.Директ,туры по россии,rtoperator.ru›-Туры-выходного-дня…,Работаем 17 лет. Скидка до 7%! Доставка бесплатно! · Доставка бесплатно. Работаем 17 лет. Скидка до 7%. Подбор тура,https://yabs.yandex.ru/count/WliejI_zOoVX2LaT0sqN0DCgeoMSm0cOlM42UZFyjviXuBs0W0vzFfSxUxRVkVE6Er-_u_M6EzmSrY2X6jPgZjj-vYWo4f9XHSfXBJ8goc4DGbeoIifXFRgXz9EZYcHauuQLHWueDCzlsvPEdz0SLQ6Z75FdqvaxfpaEpL4Laf4ZHrM8cYD7LIWenmZMQX7rHewafH9ALAKa_CRnwTEMub7RENNYjaszKLIjZMGO5LMDPjoeGU86qf8IYIMa4KX6IbGawv6H4j886pPipEs0APidhan31xoKokQN4LaoI0mwZYOG-VZu-FYKm9WY5w25CLLOW1R65641MXXJKGhGmfWQB40BOmfA0LeOKu85Q5l4QULyJV11YJ-0Ge4ffvjKrHN7eiUdjfrsJHsgyOJYq-ZJQKEdDlx4yJjtHkqw2hrpQ5JglA7GwJCgjLdWO3qK81kTaA_E1SkDrm86E01XqilvVCC4k04Sm0Pk3XInBqvXFosjXhqPzjFIQjZI0d3fgPgojueIvAr6xFLThz4voFdr0RBfGgZGS9iqspOSXW-arP0Gm1UCgS40jWxeLjuYGWhZl6aNp1Xy9D7Va0o2inQs9WgLImK-6E2si8CEQ_88KzZUEVaIGsxgM32JZjLZnCmOdOOnQ_0Who18XzlyWa414SiPN79YcdfqypirQFN3pAuT-OC9m8hytmnoYT-RGIxnSpLW8VcxntxBNmk1dvAVXS1F2TFCV0nZbfcFOSmnS-drKvfyytPTrtNQR05A4oGNtSYanp8qcEP9BPBUQPxK8kajtUNBjE5Xb2TxlYmTaNvCU_01ZbC8mVmNn-2k0yzlQLtN8mTt7NXUwu-KAI4ayrdFp9LAfLAeHgk0xNLTny0SGFbHu476tV3W2aKT_AidQvRWhsoSh4jWvOXfk50hNfOB_LRJ_A14ZCYApOgUKbA0oCO5eeoiCDxr2vVeLpNYGwQi_3v1dnzhRfTNThqffww7hDQ1E0_vPawmHLgCosSiVbHNAhAo3LMB~2?etext=2202.29KUDIM5FwpAPPXSEhg1JYpcqdEncd5xUgp9j_kof8lsaWFmcWZpcnl3Z3FkemNh.4b9a096881eeefae8e00f90807415cdfa0e4aac5&from=yandex.ru%3Bsearch%3Bweb%3B%3B0%3B&q=%D1%82%D1%83%D1%80%D1%8B+%D0%BF%D0%BE+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8,yabs.yandex.ru,,1,2025-11-12 16:47:52,False
Яндекс,Яндекс.Директ,туры по россии,drugoymagadan.ru›Авторский тур по Колыме! Все включено!,"Авторский тур по Колыме. Все включено: трансфер, питание, проживание, экскурсии... · Ранее бронирование. до 31.12.25",https://yabs.yandex.ru/count/We4ejI_zOoVX2Laf0fqJ0CCaZ2MSm0cOlM42UZFyjviXuBs0W0v1ZXFbJXFeyxdSsRFzpfqttFdw7QyttE7EI1AgOOH4moYfbc55iWAHM48QKKIjKcLGYMuOoLX2gXwm0wPidhWo3HtmKYgRNqPaoI0nw3YQGEJZu-FZKwB3L8HnqR609dG1ORe0Rm85S65CaGlGmfWgB40BOugm02sCgIW5Q65C3HQWXJ45fG0jZ2d10hGjuhHolYR66tmcv710IawNxaE4GyAYnwUsdNPD7QhnXEBJwDDfGwSs_iJnEtT6xJeAlNDeLEgyeT3fCogrMU1WFHGW6vsGhyu5outN7mdJeaKcNEEctUnhMBmmWrNdymqJu0Pm01kuU1qKDpkni9-MLiFU3FjfQJLiQG6ujAxhkrwZSv3pwmDaquLGeU4sQRPjE0mVIAiX8O0l65E30MmTq6ftc2Wwp9e8BvWn-4YYlo4P16SjR4r0cN2suzt1ix233clo25FOUWewp8IoXI9pVp7afeu5C-dOFKRCZD5f6BC63_8AWdIupIyO512ndC4b9wQfHpU_FuRQ7wRDJD8-E4TiwdznoAPyBmxPbCybG3Blxm6GrFArHcXwFsk4fiSqCtM8CSjC7MAxhkiwRRO0fGcIYsvaqcCP6Zm0jeiOlG-0xI96RtFuiXS_PW5xyWSI2GVsOzg34O3yYjBclrv7ozET_9RMTIOTBKztyje_YGrJ2VgiP-PAfL8fLADLmFQwhcDO8g3yUXdSL6vuS8KY5Fpc5F37McrtnS5mKu3Y8iHDbOL13g9lElJ7bHTvBTW39CX37uhdMekyjCLZPAZH5K6GLAx-MUYe90woaikEkW00~2?etext=2202.29KUDIM5FwpAPPXSEhg1JYpcqdEncd5xUgp9j_kof8lsaWFmcWZpcnl3Z3FkemNh.4b9a096881eeefae8e00f90807415cdfa0e4aac5&from=yandex.ru%3Bsearch%3Bweb%3B%3B0%3B&q=%D1%82%D1%83%D1%80%D1%8B+%D0%BF%D0%BE+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8,yabs.yandex.ru,,2,2025-11-12 16:47:53,False
Яндекс,Яндекс.Директ,туры по россии,1001tur.ru›russia/,"Мы проясним для вас любые вопросы: маршрут, цены, транспорт. Подобрать тур по России с вылетом из Москвы или из любого другого региона вы также...",https://www.1001tur.ru/russia/,1001tur.ru›russia/,,3,2025-11-12 16:47:53,False
Яндекс,Яндекс.Директ,туры по россии,onlinetours.ru›Все страны›Россия — поиск тура от всех туроператоров 2025,"Как выбрать и купить тур в Россию. Туры в Россию – это богатая экскурсионная программа, беззаботный пляжный и активный горнолыжный отдых.",https://www.onlinetours.ru/tury/russia,www.onlinetours.ru,,4,2025-11-12 16:47:53,False
Яндекс,Яндекс.Директ,туры по россии,travelata.ru›Все страны,Туры по России. Правила визирования по странам. Страна. Тип визы. ... Количество отелей в Россию из Москвы: найдено 25 отелей.,https://travelata.ru/rossiya,travelata.ru,,5,2025-11-12 16:47:53,False
Яндекс,Соцсети,туры по россии,vk.com›bolshayastrana,Подобрать тур: https://bolshayastrana.com/tury 8000+ туров и круизов по...,https://vk.com/bolshayastrana,vk.com›bolshayastrana,,0,2025-11-12 16:47:53,False
Яндекс,Яндекс.Директ,туры по россии,alean.ru›tours/rossiya/,Забронировать и купить путевку по России по выгодным ценам. Большой выбор туров с перелетом от туроператора Алеан.,https://www.alean.ru/tours/rossiya/,alean.ru›tours/rossiya/,,6,2025-11-12 16:47:53,False
Яндекс,Яндекс.Директ,туры по россии,101hotels.com›Туры по России,Туры по России 2025: бронируйте отдых в доступных городах страны напрямую на 101Hotels.com! Мы 24/7 оказываем помощь в подборе тура и...,https://101hotels.com/tours/russia,101hotels.com,,7,2025-11-12 16:47:53,False
Яндекс,Яндекс.Директ,туры по россии,coral.ru›main/russia/,"Купить путевку по России от надежного туроператора CORAL TRAVEL! Удобные вылеты, большой выбор отелей, бронирование онлайн...",https://www.coral.ru/main/russia/,coral.ru›main/russia/,,8,2025-11-12 16:47:53,False
Яндекс,Яндекс.Директ,туры по россии,travel.rzd.ru›tours/country/russia,"Большой выбор авторских туров по интересным маршрутам. Наши гиды - историки, местные жители и просто фанаты своего дела. Получайте новые...",https://travel.rzd.ru/tours/country/russia,travel.rzd.ru›tours/country/russia,,9,2025-11-12 16:47:54,False
Яндекс,Яндекс.Директ,туры по россии,tourtrans.ru›actual/russia/,Экскурсионные туры по всей России от ведущего туроператора. Выезды на 2024 год. Большой выбор маршрутов из Москвы и Санкт-Петербурга.,https://www.tourtrans.ru/actual/russia/,tourtrans.ru›actual/russia/,,10,2025-11-12 16:47:54,False
Яндекс,Яндекс.Директ,туры по россии,vand.ru›Туры по России,"Популярные туры по России из Москвы — путешествия в северную столицу, поездки в Калининград и Великий Новгород.",https://vand.ru/page/russia-tours/,vand.ru,,11,2025-11-12 16:47:54,False
